scientific_name,evalid,status
Juniperus ashei,Austin2017Curr,NA
Quercus virginiana,Austin2017Curr,NA
Morus alba,Austin2017Curr,NA
Celtis laevigata,Austin2017Curr,NA
Prosopis glandulosa,Austin2017Curr,NA
Juniperus virginiana,Austin2017Curr,NA
Ligustrum sinense,Austin2017Curr,NA
Carya illinoinensis,Austin2017Curr,NA
Acer negundo,Austin2017Curr,NA
Fraxinus pennsylvanica,Austin2017Curr,NA
Juglans nigra,Austin2017Curr,NA
Morus rubra,Austin2017Curr,NA
Prunus spp.,Austin2017Curr,NA
Ulmus crassifolia,Austin2017Curr,NA
Fraxinus berlandieriana,Austin2017Curr,NA
Quercus buckleyi,Austin2017Curr,NA
Ficus carica,Austin2017Curr,NA
Lagerstroemia indica,Austin2017Curr,NA
Celtis occidentalis,Austin2017Curr,NA
Triadica sebifera,Austin2017Curr,NA
Ligustrum japonicum,Austin2017Curr,NA
Quercus nigra,Austin2017Curr,NA
Quercus shumardii,Austin2017Curr,NA
Sophora secundiflora,Austin2017Curr,NA
Sideroxylon lanuginosum,Austin2017Curr,NA
Diospyros texana,Austin2017Curr,NA
Fraxinus velutina,Austin2017Curr,NA
Ilex vomitoria,Austin2017Curr,NA
Acacia farnesiana,Austin2017Curr,NA
Quercus texana,Austin2017Curr,NA
Fraxinus texensis,Austin2017Curr,NA
Quercus sinuata,Austin2017Curr,NA
Ligustrum lucidum,Austin2017Curr,NA
Koelreuteria paniculata,Austin2017Curr,NA
Melia azedarach,Austin2017Curr,NA
Quercus muehlenbergii,Austin2017Curr,NA
Cercis canadensis,Austin2017Curr,NA
Eriobotrya japonica,Austin2017Curr,NA
Platanus occidentalis,Austin2017Curr,NA
Quercus polymorpha,Austin2017Curr,NA
Rhus lanceolata,Austin2017Curr,NA
Betula nigra,Austin2017Curr,NA
Sapindus saponaria drummondii,Austin2017Curr,NA
Prunus laurocerasus,Austin2017Curr,NA
Ulmus parvifolia,Austin2017Curr,NA
Ulmus rubra,Austin2017Curr,NA
Magnolia grandiflora,Austin2017Curr,NA
Quercus macrocarpa,Austin2017Curr,NA
Thrinax radiata,Austin2017Curr,NA
Broussonetia papyrifera,Austin2017Curr,NA
Populus deltoides,Austin2017Curr,NA
Ulmus americana,Austin2017Curr,NA
Albizia julibrissin,Austin2017Curr,NA
Pistacia chinensis,Austin2017Curr,NA
Quercus stellata,Austin2017Curr,NA
Taxodium distichum,Austin2017Curr,NA
Parkinsonia aculeata,Austin2017Curr,NA
Quercus sinuata sinuata,Austin2017Curr,NA
Viburnum rufidulum,Austin2017Curr,NA
Arbutus xalapensis,Austin2017Curr,NA
Quercus fusiformis,Austin2017Curr,NA
Pyrus calleryana,Austin2017Curr,NA
Prunus persica,Austin2017Curr,NA
Quercus virginiana,Houston2017Curr,NA
Carya illinoinensis,Houston2017Curr,NA
Fraxinus pennsylvanica,Houston2017Curr,NA
Pinus taeda,Houston2017Curr,NA
Quercus nigra,Houston2017Curr,NA
Celtis occidentalis,Houston2017Curr,NA
Juniperus pinchotii,Houston2017Curr,NA
Morus alba,Houston2017Curr,NA
Triadica sebifera,Houston2017Curr,NA
Ulmus crassifolia,Houston2017Curr,NA
Acer negundo,Houston2017Curr,NA
Celtis laevigata,Houston2017Curr,NA
Ilex vomitoria,Houston2017Curr,NA
Ligustrum sinense,Houston2017Curr,NA
Liquidambar styraciflua,Houston2017Curr,NA
Ulmus americana,Houston2017Curr,NA
Citrus x sinensis,Houston2017Curr,NA
Quercus falcata,Houston2017Curr,NA
Quercus stellata,Houston2017Curr,NA
Quercus pagoda,Houston2017Curr,NA
Diospyros virginiana,Houston2017Curr,NA
Juniperus virginiana,Houston2017Curr,NA
Cupressus sempervirens,Houston2017Curr,NA
Ulmus parvifolia,Houston2017Curr,NA
Quercus phellos,Houston2017Curr,NA
Poncirus trifoliata,Houston2017Curr,NA
Vaccinium arboreum,Houston2017Curr,NA
Ligustrum japonicum,Houston2017Curr,NA
Quercus shumardii,Houston2017Curr,NA
Fraxinus caroliniana,Houston2017Curr,NA
Crataegus spp.,Houston2017Curr,NA
Lagerstroemia indica,Houston2017Curr,NA
Phoenix dactylifera,Houston2017Curr,NA
Magnolia grandiflora,Houston2017Curr,NA
Platanus occidentalis,Houston2017Curr,NA
Fraxinus berlandieriana,Houston2017Curr,NA
Carpinus caroliniana,Houston2017Curr,NA
Nyssa sylvatica,Houston2017Curr,NA
Ostrya virginiana,Houston2017Curr,NA
Taxodium distichum,Houston2017Curr,NA
Gleditsia triacanthos,Houston2017Curr,NA
Fraxinus velutina,Houston2017Curr,NA
Carya aquatica,Houston2017Curr,NA
Fraxinus americana,Houston2017Curr,NA
Melia azedarach,Houston2017Curr,NA
Quercus lyrata,Houston2017Curr,NA
Ulmus alata,Houston2017Curr,NA
Sabal mexicana,Houston2017Curr,NA
Samanea saman,Houston2017Curr,NA
Ligustrum amurense,Houston2017Curr,NA
Pyrus communis,Houston2017Curr,NA
Tilia americana caroliniana,Houston2017Curr,NA
Salix nigra,Houston2017Curr,NA
Catalpa bignonioides,Houston2017Curr,NA
Morus rubra,Houston2017Curr,NA
Prunus serotina,Houston2017Curr,NA
Quercus alba,Houston2017Curr,NA
Fraxinus spp.,Houston2017Curr,NA
Sideroxylon lanuginosum,Houston2017Curr,NA
Ulmus spp.,Houston2017Curr,NA
Catalpa spp.,Houston2017Curr,NA
Quercus laurifolia,Houston2017Curr,NA
Betula nigra,Houston2017Curr,NA
Ulmus rubra,Houston2017Curr,NA
Pyrus calleryana,Houston2017Curr,NA
Cephalanthus occidentalis,Houston2017Curr,NA
Planera aquatica,Houston2017Curr,NA
Platanus mexicana,Houston2017Curr,NA
Sabal palmetto,Houston2017Curr,NA
Zanthoxylum clava-herculis,Houston2017Curr,NA
Calocedrus decurrens,PortlandOR2018Curr,NA
Juglans nigra,PortlandOR2018Curr,NA
Prunus serrulata,PortlandOR2018Curr,NA
Carpinus betulus,PortlandOR2018Curr,NA
Thuja occidentalis,PortlandOR2018Curr,NA
Acer platanoides,PortlandOR2018Curr,NA
Pyrus calleryana,PortlandOR2018Curr,NA
Platanus hybrida,PortlandOR2018Curr,NA
Salix scouleriana,PortlandOR2018Curr,NA
Thuja plicata,PortlandOR2018Curr,NA
Pinus ponderosa,PortlandOR2018Curr,NA
Pseudotsuga menziesii,PortlandOR2018Curr,NA
Acer macrophyllum,PortlandOR2018Curr,NA
Quercus garryana,PortlandOR2018Curr,NA
Taxus brevifolia,PortlandOR2018Curr,NA
Tsuga heterophylla,PortlandOR2018Curr,NA
Alnus rubra,PortlandOR2018Curr,NA
Acer circinatum,PortlandOR2018Curr,NA
Cornus nuttallii,PortlandOR2018Curr,NA
Juniperus scopulorum,PortlandOR2018Curr,NA
Laburnum anagyroides,PortlandOR2018Curr,NA
Salix discolor,PortlandOR2018Curr,NA
Malus pumila,PortlandOR2018Curr,NA
Abies grandis,PortlandOR2018Curr,NA
Quercus palustris,PortlandOR2018Curr,NA
Prunus emarginata,PortlandOR2018Curr,NA
Prunus cerasifera,PortlandOR2018Curr,NA
Acer x freemanii,PortlandOR2018Curr,NA
Chamaecyparis lawsoniana,PortlandOR2018Curr,NA
Acer pseudoplatanus,PortlandOR2018Curr,NA
Cornus florida,PortlandOR2018Curr,NA
Pinus densiflora,PortlandOR2018Curr,NA
Fraxinus latifolia,PortlandOR2018Curr,NA
Acer palmatum,PortlandOR2018Curr,NA
Cercidiphyllum japonicum,PortlandOR2018Curr,NA
Quercus acutissima,PortlandOR2018Curr,NA
Prunus avium,PortlandOR2018Curr,NA
Populus balsamifera,PortlandOR2018Curr,NA
Quercus rubra,PortlandOR2018Curr,NA
Acer saccharinum,PortlandOR2018Curr,NA
Camellia japonica,PortlandOR2018Curr,NA
Syringa reticulata,PortlandOR2018Curr,NA
Acer griseum,PortlandOR2018Curr,NA
Picea pungens,PortlandOR2018Curr,NA
Fraxinus excelsior,PortlandOR2018Curr,NA
Umbellularia californica,PortlandOR2018Curr,NA
Tilia cordata,PortlandOR2018Curr,NA
Juglans regia,PortlandOR2018Curr,NA
Liriodendron tulipifera,PortlandOR2018Curr,NA
Cedrus deodara,PortlandOR2018Curr,NA
Pinus contorta,PortlandOR2018Curr,NA
Pinus jeffreyi,PortlandOR2018Curr,NA
Liquidambar styraciflua,PortlandOR2018Curr,NA
Populus tremuloides,PortlandOR2018Curr,NA
Prunus domestica,PortlandOR2018Curr,NA
Pyrus communis,PortlandOR2018Curr,NA
Prunus laurocerasus,PortlandOR2018Curr,NA
Quercus bicolor,PortlandOR2018Curr,NA
Salix lasiolepis,PortlandOR2018Curr,NA
Cornus kousa,PortlandOR2018Curr,NA
Quercus velutina,PortlandOR2018Curr,NA
Magnolia grandiflora,PortlandOR2018Curr,NA
Cotinus obovatus,PortlandOR2018Curr,NA
Malus fusca,PortlandOR2018Curr,NA
Robinia pseudoacacia,PortlandOR2018Curr,NA
Betula pendula,PortlandOR2018Curr,NA
Crataegus monogyna,PortlandOR2018Curr,NA
Pinus thunbergii,PortlandOR2018Curr,NA
Acer ginnala,PortlandOR2018Curr,NA
Lagerstroemia indica,PortlandOR2018Curr,NA
Acer rubrum,PortlandOR2018Curr,NA
Fraxinus pennsylvanica,PortlandOR2018Curr,NA
Koelreuteria paniculata,PortlandOR2018Curr,NA
Acer saccharum,PortlandOR2018Curr,NA
Castanea dentata,PortlandOR2018Curr,NA
Larix decidua,PortlandOR2018Curr,NA
Juniperus virginiana,PortlandOR2018Curr,NA
Picea abies,PortlandOR2018Curr,NA
Zelkova serrata,PortlandOR2018Curr,NA
Betula occidentalis,PortlandOR2018Curr,NA
Ficus carica,PortlandOR2018Curr,NA
Ilex aquifolium,PortlandOR2018Curr,NA
Cryptomeria japonica,PortlandOR2018Curr,NA
Fraxinus americana,PortlandOR2018Curr,NA
Picea sitchensis,PortlandOR2018Curr,NA
Sorbus aucuparia,PortlandOR2018Curr,NA
Chamaecyparis obtusa,PortlandOR2018Curr,NA
Pinus nigra,PortlandOR2018Curr,NA
Cydonia oblonga,PortlandOR2018Curr,NA
Cupressocyparis leylandii,PortlandOR2018Curr,NA
Acacia farnesiana,SanAntonio2018Curr,NA
Parkinsonia aculeata,SanAntonio2018Curr,NA
Prosopis glandulosa,SanAntonio2018Curr,NA
Celtis laevigata,SanAntonio2018Curr,NA
Lagerstroemia indica,SanAntonio2018Curr,NA
Ulmus crassifolia,SanAntonio2018Curr,NA
Diospyros texana,SanAntonio2018Curr,NA
Juniperus ashei,SanAntonio2018Curr,NA
Quercus virginiana,SanAntonio2018Curr,NA
Sideroxylon lanuginosum,SanAntonio2018Curr,NA
Sophora affinis,SanAntonio2018Curr,NA
Triadica sebifera,SanAntonio2018Curr,NA
Sophora secundiflora,SanAntonio2018Curr,NA
Juglans microcarpa,SanAntonio2018Curr,NA
Quercus texana,SanAntonio2018Curr,NA
Quercus laceyi,SanAntonio2018Curr,NA
Condalia hookeri,SanAntonio2018Curr,NA
Carya texana,SanAntonio2018Curr,NA
Quercus marilandica,SanAntonio2018Curr,NA
Juglans nigra,SanAntonio2018Curr,NA
Quercus stellata,SanAntonio2018Curr,NA
Quercus fusiformis,SanAntonio2018Curr,NA
Celtis laevigata reticulata,SanAntonio2018Curr,NA
Prunus serotina,SanAntonio2018Curr,NA
Quercus havardii,SanAntonio2018Curr,NA
Quercus buckleyi,SanAntonio2018Curr,NA
Cycas circinalis,SanAntonio2018Curr,NA
Family Arecaceae not listed above,SanAntonio2018Curr,NA
Ligustrum lucidum,SanAntonio2018Curr,NA
Quercus sinuata breviloba,SanAntonio2018Curr,NA
Carya illinoinensis,SanAntonio2018Curr,NA
Prunus persica,SanAntonio2018Curr,NA
Melia azedarach,SanAntonio2018Curr,NA
Acacia greggii,SanAntonio2018Curr,NA
Cyathea tenera,SanAntonio2018Curr,NA
Salix nigra,SanAntonio2018Curr,NA
Fraxinus velutina,SanAntonio2018Curr,NA
Morus alba,SanAntonio2018Curr,NA
Ailanthus altissima,SanAntonio2018Curr,NA
Ligustrum japonicum,SanAntonio2018Curr,NA
Citrus spp.,SanAntonio2018Curr,NA
Malus spp.,SanAntonio2018Curr,NA
Pyrus calleryana,SanAntonio2018Curr,NA
Baccharis halimifolia,SanAntonio2018Curr,NA
Quercus shumardii,SanAntonio2018Curr,NA
Pistacia chinensis,SanAntonio2018Curr,NA
Eriobotrya japonica,SanAntonio2018Curr,NA
Magnolia grandiflora,SanAntonio2018Curr,NA
Washingtonia robusta,SanAntonio2018Curr,NA
Fraxinus pennsylvanica,SanAntonio2018Curr,NA
Quercus sinuata sinuata,SanAntonio2018Curr,NA
Ligustrum sinense,SanAntonio2018Curr,NA
Quercus macrocarpa,SanAntonio2018Curr,NA
Maclura pomifera,SanAntonio2018Curr,NA
Ungnadia speciosa,SanAntonio2018Curr,NA
Sapindus saponaria drummondii,SanAntonio2018Curr,NA
Celtis occidentalis,SanAntonio2018Curr,NA
Ehretia anacua,SanAntonio2018Curr,NA
Morus rubra,SanAntonio2018Curr,NA
Firmiana simplex,SanAntonio2018Curr,NA
Koelreuteria paniculata,SanAntonio2018Curr,NA
Platycladus orientalis,SanAntonio2018Curr,NA
Quercus polymorpha,SanAntonio2018Curr,NA
Ulmus parvifolia,SanAntonio2018Curr,NA
